step,input_idx
891308,0
891308,4
891308,2
891308,5
891308,3
891308,1
891493,18
891493,17
891493,13
891565,15
891565,13
891565,12
891565,9
891565,11
891565,10
891723,4
891723,0
891723,3
891807,8
891807,6
891807,11
891901,8
891901,7
891901,5
891901,4
891901,1
892017,15
892017,17
892169,9
892169,6
892169,11
892169,10
892204,3
892204,4
892204,1
892204,7
892343,19
892343,14
892356,1
892356,5
892356,6
892356,7
892501,1
892501,5
892501,3
892501,4
892501,2
892588,19
892588,15
892588,14
892679,8
892679,9
892679,3
892748,9
892748,12
892748,10
892936,14
893039,16
893169,0
893169,5
893169,3
893346,11
893346,12
893346,10
893346,16
893346,13
893346,14
893791,2
893791,3
893791,0
893853,2
893853,4
893853,7
893853,3
894055,5
894341,2
894341,8
894341,4
894341,6
894405,6
894405,17
894405,15
894920,7
895012,18
895012,15
895012,19
895012,17
895012,16
895012,14
895085,8
895085,13
895085,6
895085,5
895085,7
895388,1
895403,12
895413,13
895413,19
895744,4
895776,1
895776,2
895803,6
895803,4
895803,5
895803,9
895803,8
895915,16
895920,19
896016,9
896016,17
896016,12
896016,14
896016,13
896016,6
896268,13
896268,16
896268,14
896268,15
896268,12
896371,14
896371,16
896371,17
896371,19
896371,18
896371,15
896405,15
896405,18
896405,17
896405,14
896415,5
896415,2
896415,8
896505,17
896505,18
896505,19
896505,10
896505,16
896505,15
896610,5
896610,0
896610,1
896610,2
896623,5
896623,4
896623,3
896763,3
896763,12
896813,11
896864,8
896864,5
896895,18
896895,16
896895,12
896895,19
896895,15
896895,17
896958,16
896958,17
896958,13
897046,10
897046,16
897046,18
897046,12
897289,1
897289,2
897289,6
897289,0
897289,4
897390,11
897390,16
897390,13
897390,9
897390,17
897616,3
897616,2
897616,6
897616,4
897616,5
897695,11
897695,9
897777,4
897777,5
897777,2
897777,6
897883,19
897883,18
897883,17
898040,2
898111,2
898111,3
898111,1
898111,0
898111,4
898147,9
898147,15
898147,11
898147,10
898147,12
898165,8
898165,10
898400,5
898422,5
898422,3
898422,6
898422,4
898422,2
898499,8
898499,11
898499,9
898499,12
898499,10
898523,15
898538,15
898538,19
898538,16
898538,18
898667,7
898667,11
898667,8
898667,4
898844,13
898848,10
898848,9
898848,15
898848,11
898848,4
898848,5
899028,15
899138,13
899138,12
899138,11
899138,15
899275,4
899275,10
899275,5
899404,7
899404,12
899404,11
899404,10
899404,8
899404,9
899447,11
899447,17
899476,4
899882,6
899882,4
899882,13
899882,7
899882,8
899901,15
899901,7
899919,9
899919,11
899993,11
899993,14
899993,18
899993,17
899996,5
899996,6
900396,11
900434,15
900441,9
900441,7
900441,6
900613,9
900613,11
900613,12
900613,10
900613,18
900765,15
900768,11
900959,5
900959,8
900959,7
900959,6
900959,4
901098,6
901098,7
901098,9
901098,5
901285,5
901285,3
901385,16
901385,19
901650,8
901650,7
901650,11
901650,6
901715,3
901919,1
901919,4
901952,6
901952,0
901952,2
901952,1
901952,5
902024,0
902079,6
902079,8
902141,5
902141,3
902235,15
902235,17
902235,13
902235,18
902419,6
902419,8
902419,2
902591,11
902591,14
902591,12
902591,10
902591,17
902709,13
902753,9
902753,4
902753,5
902753,7
902808,11
902808,8
902808,9
903030,9
903282,8
903282,10
903448,1
903448,7
903448,3
903448,5
903448,0
903459,14
903459,15
903459,17
903497,9
903497,10
903536,11
903659,16
903659,14
903659,13
903659,19
903659,17
903659,18
904314,5
904314,1
904314,3
904553,17
904553,18
904553,16
904553,19
904563,19
904563,18
904563,13
904656,15
904656,19
904656,16
904656,18
904741,4
904773,12
904773,14
904773,9
904773,16
905108,3
905453,0
905570,1
905570,2
905586,4
905586,9
905586,2
905586,6
905927,3
905927,4
905927,6
905927,5
906003,7
906003,3
906003,11
906003,6
906339,17
906339,14
906339,18
906339,16
906389,10
906389,3
906389,5
906389,7
906389,12
906556,16
906623,17
906666,13
906666,12
906666,7
906666,10
906834,2
906992,7
906992,5
906992,9
906997,16
906997,18
906997,14
906997,17
906997,15
907176,18
907176,19
907176,15
907176,16
907176,17
907229,19
907229,17
907504,0
907572,18
907952,1
907952,7
907952,0
908225,11
908456,1
908456,5
908456,8
908456,0
908456,2
908481,6
908481,7
908481,9
908526,16
908670,18
908709,18
908709,13
908709,14
908709,15
908709,19
908762,10
908762,4
908891,10
909053,16
909385,9
909385,4
909543,13
909934,14
909934,10
910008,19
910008,15
910047,8
910047,2
910047,4
910282,9
910282,11
910282,8
910282,13
910282,10
910420,19
910420,17
910420,16
910420,12
910420,10
910421,0
910493,7
910493,2
910600,12
910600,13
910600,8
910600,10
910600,9
910872,13
910872,4
911128,16
911128,18
911128,14
911128,15
911360,13
911360,11
911360,8
911360,10
911471,11
911471,12
911471,15
911471,9
911471,14
911471,13
911828,11
911828,9
912012,11
912012,6
912012,14
912012,12
912233,4
912276,13
912340,2
912340,0
912601,4
912601,9
912601,3
912601,0
912601,5
912614,6
912643,14
912643,12
912643,9
912643,10
912643,8
912785,2
912785,4
912785,5
912785,9
912796,1
912796,2
912796,4
912796,3
912818,12
912818,10
912818,7
912818,13
912856,18
912856,16
912856,13
913258,6
913258,3
913258,5
913258,7
913258,9
913272,14
913272,18
913272,11
913272,15
913272,16
913404,7
913404,5
913404,8
913404,9
913404,10
913404,4
913901,17
913965,11
913965,2
913965,3
914012,4
914012,6
914012,5
914150,17
914150,19
914150,15
914150,14
914150,18
914366,8
914366,2
914366,7
914366,10
914619,14
914619,17
914619,18
914619,16
914619,19
914635,11
914635,14
914635,8
914635,6
914635,5
914805,8
914805,7
914805,10
914805,11
914805,3
914805,4
914939,1
914939,0
914939,2
914939,3
914949,1
914949,3
914949,0
914949,2
915036,7
915036,10
915036,8
915077,8
915077,12
915077,16
915077,13
915077,15
915085,6
915085,5
915085,8
915085,7
915181,7
915181,9
915181,10
915181,6
915407,14
915407,11
915407,9
915407,10
915505,5
915505,9
915505,6
915505,8
915505,11
915842,7
916541,13
916541,12
916541,14
916653,15
916653,16
916653,19
916686,13
916798,16
917106,9
917106,6
917106,4
917159,9
917189,17
917190,7
917190,11
917190,9
917357,10
917357,8
917357,6
917367,5
917427,7
917553,19
917553,14
917915,16
917915,17
917915,15
918162,14
918162,17
918162,12
918162,13
918162,11
918392,11
918392,10
918424,9
919222,16
919222,15
919222,14
919222,17
919609,4
919609,7
919609,8
919609,6
919609,3
919609,1
919995,18
920087,9
920087,6
920243,17
920642,8
920642,7
920642,10
920642,11
920642,9
920750,6
920750,7
920793,5
920793,11
920793,9
920901,14
920901,15
920901,12
920901,16
920921,17
920921,18
920928,8
920928,5
921153,9
921153,10
921153,14
921190,2
921190,0
921190,4
921190,1
921190,5
921190,3
921247,16
921319,2
921319,3
921319,7
921319,1
921319,5
921319,0
921454,8
921536,7
921536,12
921536,9
921536,13
921671,13
921671,16
922402,0
922402,1
922402,2
922402,3
922402,4
922427,16
922427,18
922427,17
922587,10
922587,13
922587,9
922608,17
922608,9
922608,12
922873,11
922902,19
922990,11
922990,8
922990,6
922990,7
922990,9
922990,10
923086,0
923086,8
923086,2
923086,4
923086,3
923086,5
923249,7
923305,17
923305,9
923305,12
923305,18
923305,15
923305,16
923360,8
923360,11
923360,10
923360,6
923360,9
923385,17
923385,16
923385,19
923385,18
923385,13
923472,3
923472,0
923480,10
923480,12
923480,7
923480,13
923480,14
923723,4
923723,2
923852,15
923852,11
923852,14
923852,12
923852,10
924091,5
924091,11
924091,13
924091,12
924274,0
924274,1
924433,15
924433,10
924433,13
924433,17
924433,14
924433,12
924445,13
924445,17
924445,16
924445,18
924445,19
924555,2
924555,5
924555,0
924589,2
924589,3
924589,1
924774,10
924774,7
924774,14
924774,5
924774,9
924774,8
924842,10
924971,14
924971,19
924971,15
924971,16
924976,6
924976,2
924976,1
924976,0
924976,4
925069,11
925185,0
925206,13
925206,14
925206,10
925242,13
925242,16
925242,15
925283,4
925283,7
925308,14
925308,17
925492,2
925492,1
925492,0
925536,19
925536,17
925603,18
925647,11
925647,12
925647,15
925647,13
925647,18
925647,16
925756,11
925756,9
925756,13
925756,8
925769,11
925769,7
925769,8
925769,9
925769,4
925786,5
926109,12
926109,14
926109,10
926272,15
926272,10
926272,17
926272,16
926331,3
926331,6
926413,10
926413,12
926413,13
926510,13
926543,12
926543,11
926543,13
926543,9
926543,14
926570,4
926570,0
926570,1
926570,6
926570,5
926570,3
926571,1
926571,4
926571,2
926571,0
926571,3
926571,5
926690,1
926690,4
926690,6
926760,11
926760,8
926831,9
926831,17
926831,18
926970,17
927168,6
927168,9
927168,7
927242,12
927242,18
927242,13
927242,14
927242,11
927242,16
927252,3
927380,11
927380,14
927704,13
927764,11
927939,2
927939,5
927939,7
927982,16
927982,13
928067,19
928067,15
928067,14
928086,19
928086,15
928086,18
928086,17
928189,6
928346,11
928346,15
928517,16
928656,17
928656,16
928736,3
928736,7
928736,6
928736,8
928795,14
928795,10
928795,16
928795,12
928795,15
928907,17
928907,18
928907,16
928907,19
928907,15
929024,2
929024,5
929024,1
929065,6
929105,0
929105,4
929105,3
929105,2
929105,1
929300,10
929300,9
929300,7
929300,11
929300,6
929300,13
929413,3
929448,12
929448,18
929448,16
929550,15
929550,13
929550,8
929670,2
929670,7
929670,1
929670,6
929700,4
929700,6
929778,15
929778,18
929778,14
929781,12
929781,16
929781,18
929781,17
929781,14
929781,15
929955,15
929955,17
929955,19
929965,16
930080,7
930080,9
930080,13
930080,11
930080,10
930408,7
930408,12
930408,13
930425,18
930616,8
930616,9
931006,5
931019,2
931191,13
931191,9
931191,12
931191,10
931191,11
931341,5
931444,14
931444,12
931444,15
931444,16
931444,17
931502,5
931640,13
931640,15
931640,11
931640,16
931640,12
931691,18
932021,6
932021,3
932021,5
932021,2
932021,1
932209,15
932220,6
932220,4
932220,9
932332,8
932332,4
932332,2
932332,15
932360,10
932374,3
932374,4
932374,2
932374,5
932374,9
932559,8
932559,3
932559,5
932617,6
932617,4
932718,7
932718,5
932735,5
932993,18
933064,11
933064,8
933298,16
933322,18
933413,2
933413,7
933413,3
933413,6
933413,5
933413,4
933637,13
933637,12
933637,10
933637,8
933676,6
933676,2
933676,4
933676,8
933676,7
933676,5
933772,2
933772,5
933772,4
933772,3
933974,2
933974,1
933974,0
933986,3
934015,15
934015,12
934015,13
934015,10
934015,11
934015,8
934019,3
934019,4
934019,6
934043,10
934043,12
934084,12
934084,14
934084,13
934162,6
934162,1
934162,3
934162,4
934187,6
934187,9
934187,7
934187,8
934187,4
934201,17
934201,19
934201,15
934261,16
934261,13
934261,12
934261,9
934261,11
934261,15
934413,11
934413,13
934413,14
934480,11
934480,12
934480,16
934566,13
934568,16
934568,13
934701,15
934868,2
934868,4
934868,3
935051,16
935051,14
935051,19
935051,15
935051,17
935051,13
935138,10
935138,9
935551,18
935551,17
935551,19
935551,15
935551,14
935577,14
935577,13
935577,17
935577,10
935639,4
935688,14
935688,10
935688,6
935688,12
935759,4
935759,2
935759,3
935884,10
935884,11
935884,6
935983,10
935983,12
935983,14
935983,15
935983,13
936026,0
936026,1
936026,4
936026,6
936026,3
936048,5
936048,7
936197,8
936197,9
936197,11
936197,5
936209,2
936209,5
936289,17
936289,18
936289,14
936289,19
936289,16
936632,6
936632,10
936632,11
936755,18
936755,19
936755,17
936755,15
936928,7
937025,15
937061,17
937061,16
937061,15
937061,13
937365,17
937365,10
937555,7
937555,4
937555,9
937680,17
937874,18
937874,15
937908,4
937908,7
937908,5
937908,2
937908,3
938013,6
938013,7
938013,8
938013,9
938085,19
938190,1
938276,18
938276,14
938276,13
938343,16
938458,10
938458,16
938458,11
938458,15
938458,9
938507,4
938507,1
938507,0
938678,7
938821,14
938821,19
938896,17
938896,16
938896,14
938938,2
938938,4
938966,9
938969,9
938969,6
938969,10
938969,8
938969,7
939228,15
939228,16
939228,14
939228,17
939547,9
939628,12
939628,9
939628,14
939628,15
939628,18
939648,3
939648,1
939912,14
940003,5
940003,2
940003,8
940185,11
940185,7
940185,5
940185,9
940189,17
940189,12
940195,18
940195,16
940333,11
940558,14
940622,13
940622,11
941224,12
941224,11
941224,8
941224,9
941224,13
941224,4
941262,12
941262,18
941262,11
941516,17
941516,15
941516,19
941516,16
941595,10
941877,7
941877,10
941877,9
941877,5
942211,6
942211,2
942211,5
942211,8
942252,4
942925,18
942925,14
942925,15
942925,17
942990,1
942990,4
942990,2
942990,0
942990,5
942990,6
943003,14
943003,18
943003,12
943003,17
943013,7
943013,8
943013,11
943013,13
943013,9
943137,8
943137,10
943137,11
943137,6
943380,3
943380,1
943497,4
943497,1
943497,0
943605,4
943705,11
943837,3
943837,0
943837,1
943998,4
943998,0
943998,1
943998,2
944001,7
944001,5
944001,4
944001,1
944001,2
944034,5
944034,3
944034,7
944034,1
944051,18
944051,15
944051,17
944051,19
944051,14
944100,6
944100,9
944100,4
944189,12
944189,8
944216,10
944253,3
944339,15
944339,18
944339,12
944770,14
944770,12
944770,16
944770,11
944854,2
944854,5
944889,11
944889,10
944889,12
944889,9
945215,2
945215,1
945306,9
945306,15
945306,14
945306,12
945306,10
945409,5
945409,6
945409,4
945409,7
945438,15
945438,14
945438,18
945468,14
945468,11
945468,8
945539,10
945539,14
945798,1
945805,6
946002,11
946109,16
946109,15
946109,17
946109,18
946427,15
946454,7
946454,13
946454,10
946504,17
946504,15
946504,19
946504,11
946504,18
946504,10
946632,7
946632,8
946679,4
946679,12
946679,6
946679,5
946679,9
946687,11
946687,8
946754,9
946771,8
946771,10
946771,6
946771,2
946771,7
946818,0
946818,1
946818,3
946818,5
946900,9
946900,10
946900,6
946915,18
946915,19
946915,17
946915,15
946915,13
947200,1
947374,2
947374,1
947374,5
947374,6
947374,4
947414,7
947414,6
947414,13
947414,5
947419,17
947452,0
947452,5
947452,4
947452,1
947524,18
947524,16
947524,12
947604,4
947604,1
947604,2
947604,5
947604,0
947604,3
947699,16
947749,13
947749,17
947749,16
947749,19
947749,18
947792,5
947792,1
947792,2
947792,0
948191,18
948340,10
948340,11
948340,8
948412,7
948412,11
948412,14
948412,16
948412,10
948758,5
948758,1
948758,0
948831,11
948831,13
948831,10
948831,9
948831,12
948979,10
948979,13
948979,17
949154,6
949224,2
949328,3
949484,18
949484,16
949543,18
949643,9
949755,14
949755,18
949803,9
949803,10
949803,8
949803,11
949803,5
949842,7
950044,12
950082,15
950082,12
950319,0
950398,19
950565,14
950565,15
950565,16
950565,17
950565,18
950647,14
950647,13
950647,12
950746,11
950746,9
950746,12
950746,10
950746,8
950806,1
950806,4
950995,11
950995,13
950995,7
951008,18
951008,19
951048,15
951048,17
951048,13
951048,18
951148,16
951148,17
951148,18
951148,15
951210,7
951210,4
951210,10
951210,5
951210,11
951232,8
951297,3
951362,0
951427,8
951427,14
951549,8
951549,10
951755,11
951755,10
951755,13
951755,12
951758,8
951758,10
951765,8
951818,19
951894,3
951894,7
951894,2
951894,0
951947,5
951947,4
951947,7
951947,8
951947,6
952059,8
952059,6
952059,1
952059,5
952059,10
952169,10
952169,11
952169,14
952185,11
952185,13
952185,12
952185,10
952185,8
952206,11
952290,4
952290,10
952290,11
952290,7
952290,9
952369,13
952369,12
952369,14
952369,15
952777,9
952777,6
952783,5
952839,16
952839,15
952954,4
952954,8
953107,16
953107,19
953107,15
953397,6
953397,5
953397,8
953397,1
953397,4
953440,6
953440,5
953440,0
953817,9
954003,6
954003,7
954003,3
954003,1
954069,5
954069,1
954234,1
954234,0
954234,5
954234,7
954651,4
954651,3
954651,1
954651,0
954651,2
954656,8
954707,4
954748,10
954768,11
954768,12
955106,9
955106,7
955106,6
955106,8
955106,5
955204,9
955204,10
955204,12
955220,6
955220,13
955220,8
955420,5
955514,12
955635,15
955635,13
955635,17
955635,19
955635,16
955675,13
955675,19
955675,17
955675,16
955675,15
955675,14
956029,15
956088,16
956088,11
956088,12
956131,8
956329,6
956329,4
956329,8
956337,6
956337,11
956337,9
956337,8
956337,7
956451,13
956451,16
956451,11
956478,6
956478,3
956478,1
956478,2
956478,11
956578,3
956578,7
956578,4
956602,8
956602,9
956602,5
956602,4
956602,10
956681,6
956681,8
956681,12
956681,11
956681,9
956681,7
956781,16
956864,8
956864,3
956864,2
956864,6
956864,4
956904,18
956904,9
956904,14
956904,12
956950,3
956950,6
956982,10
957030,8
957030,11
957030,10
957187,8
957187,9
957187,11
957187,4
957563,6
957563,13
957563,9
957563,7
957563,14
957580,2
957580,3
957580,0
957614,7
957614,6
957614,10
957614,11
957691,10
957752,6
957796,0
957796,3
957796,2
957873,6
957873,2
957979,10
957979,12
958257,18
958257,12
958257,15
958257,10
958377,3
958377,2
958465,1
958465,3
958465,4
958530,17
958586,13
958586,11
958586,15
958586,14
958586,12
958653,4
958653,6
958653,1
958653,8
958655,1
958655,5
958655,8
958778,13
958857,1
958857,5
958857,6
958857,0
958857,2
959066,17
959066,16
959188,5
959210,3
959210,4
959210,1
959210,7
959212,2
959212,1
959650,17
959650,16
959650,14
959680,14
959680,10
959680,5
959680,11
959963,17
959963,16
959963,19
959963,18
959990,7
959990,11
959990,9
959990,8
959995,19
959998,11
959998,12
959998,10
959998,9
960107,17
960107,16
960107,14
960107,19
960107,18
960107,15
960152,0
960326,1
960326,0
960346,8
960346,9
960783,15
960783,14
960789,1
960789,0
960895,2
960895,4
960895,3
960895,0
960895,5
960895,1
961464,2
961538,7
961631,12
961682,2
961682,5
961682,4
961970,12
962055,14
962084,16
962084,15
962084,13
962106,15
962106,14
962106,7
962106,9
962106,12
962132,12
962132,9
962132,6
962432,16
962432,19
962432,12
962432,14
962466,14
962466,10
962466,18
962505,11
962511,18
962511,17
962511,16
962511,19
962511,11
962891,0
962891,3
962924,11
962924,5
962924,10
962924,15
962924,8
962924,7
963066,0
963066,1
963066,2
963267,4
963295,10
963310,8
963310,10
963311,1
963311,0
963311,7
963361,2
963361,4
963361,5
963361,3
963361,6
963392,3
963395,19
963395,18
963395,17
963395,15
963395,13
963588,19
963666,1
964104,16
964104,15
964104,19
964104,18
964104,17
964108,15
964336,4
964445,12
964445,10
964466,19
964466,16
964466,15
964466,17
964466,18
964642,19
964642,16
964642,15
964642,18
964642,17
964661,12
964897,7
964897,4
964897,2
964897,3
964897,5
964939,19
964939,17
965096,3
965096,1
965681,5
965681,7
965681,6
965681,8
965774,16
965774,17
965774,15
965774,18
965845,4
965845,7
965845,3
965845,9
965845,11
965872,12
965872,11
966201,16
966201,17
966201,18
966384,8
966384,12
966384,10
966384,14
966384,13
966384,15
966663,18
966663,17
966663,14
966663,16
966663,15
966663,19
966754,17
966839,17
966839,10
966839,13
966839,8
966839,11
966894,4
966894,7
966894,6
966894,3
966894,5
966933,2
966933,0
967016,4
967016,3
967016,0
967016,1
967016,2
967275,16
967383,2
967383,4
967383,3
967383,1
967411,1
967411,4
967426,9
967666,13
967839,2
967839,1
968258,15
968303,5
968303,4
968303,1
968303,3
968303,8
968303,6
968315,11
968341,19
968576,12
968576,9
968645,6
968660,17
968660,19
968660,16
968660,18
968856,16
968880,12
968929,5
968930,13
968930,18
968930,12
968930,15
968963,18
968963,15
968963,11
969104,5
969104,2
969108,8
969170,2
969289,4
969289,11
969356,13
969356,17
969700,11
969700,18
969700,19
969700,17
969700,9
969733,5
969751,17
969751,12
969751,14
969751,9
969751,15
969751,13
969851,13
969851,15
969851,14
969851,16
969851,11
969995,7
970005,0
970005,3
970005,2
970005,5
970059,1
970111,17
